Altitude (m),Vitesse du vent (m/s),Masse volumique (kg/m^3)
1105.8868258222938,9.979482487617819,1.0668443482542693
1105.8813348906115,9.979473674182277,1.0668450805002072
1105.8963217893615,9.97949772938942,1.066843081916023
1105.9006467517465,9.979504671249732,1.066842505159542
1105.8966440828517,9.97949824669344,1.0668430389364805
1105.8806949723512,9.979472647053495,1.0668451658368592
1105.8936571851373,9.97949345250395,1.066843437255166
1105.9012176282704,9.979505587543555,1.0668424290301783
1105.9033080413938,9.979508942788069,1.0668421502627254
1105.909998931922,9.979519682045474,1.066841257998194
1105.8966842740774,9.979498311203212,1.0668430335767678
1105.9189648348838,9.979534072724531,1.066840062350269
1105.9194475552067,9.979534847509134,1.0668399979771417
1105.8944064676762,9.979494655158495,1.0668433373343431
1105.8891192693263,9.979486168792093,1.0668440424106436
1105.8771931435913,9.979467026279611,1.0668456328252827
1105.867149750702,9.979450905563821,1.0668469721689529
1105.8784395623952,9.979469026904395,1.0668454666083504
1105.8757854830474,9.979464766843263,1.066845820544736
1105.8776328265667,9.979467732014292,1.0668455741910912
1105.8739814711735,9.979461871219076,1.0668460611199173
1105.8733869139105,9.979460916892618,1.0668461404075011
1105.8727085059509,9.979459827976415,1.0668462308770583
1105.8878585863858,9.979484145291496,1.0668442105295541
